ODO (mg/L),Temperature (C),Total Water Column (m),latitude,longitude,pH
2.88,28.60000038,2.38,25.91273405,-80.13786673,8.19
2.87,28.60000038,2.45,25.91273574,-80.13786827,8.18
2.86,28.60000038,2.49,25.91273755,-80.13786858,8.19
2.86,28.60000038,2.54,25.91273873,-80.13786957,8.19
2.86,28.60000038,2.63,25.91273968,-80.13787069,8.19
2.86,28.60000038,2.67,25.912741,-80.13787118,8.19
2.86,28.60000038,2.7,25.91274216,-80.13787268,8.19
2.85,28.60000038,2.72,25.91274365,-80.13787284,8.19
2.85,28.60000038,2.73,25.91274483,-80.13787367,8.19
2.84,28.60000038,2.77,25.91274595,-80.13787433,8.19
2.84,28.60000038,2.79,25.9127471,-80.13787415,8.19
2.84,28.60000038,2.79,25.91274827,-80.13787447,8.19
2.83,28.60000038,2.78,25.91274909,-80.13787497,8.19
2.84,28.60000038,2.76,25.91274993,-80.13787563,8.19
2.86,28.60000038,2.75,25.91275056,-80.13787613,8.19
2.86,28.60000038,2.74,25.91275088,-80.13787746,8.19
2.86,28.60000038,2.74,25.91275147,-80.13787794,8.19
2.86,28.60000038,2.7,25.91275196,-80.13787894,8.19
2.86,28.60000038,2.69,25.9127523,-80.1378796,8.19
2.86,28.60000038,2.69,25.91275278,-80.13787991,8.19
2.86,28.60000038,2.58,25.91275325,-80.13788007,8.19
2.84,28.60000038,2.56,25.91275399,-80.13787976,8.19
2.84,28.60000038,2.56,25.91275481,-80.13787843,8.19
2.84,28.60000038,2.57,25.91275564,-80.1378761,8.19
2.85,28.60000038,2.58,25.91275587,-80.13787655,8.19
2.85,28.60000038,2.6,25.91275638,-80.13787656,8.2
2.85,28.60000038,2.59,25.91275686,-80.1378777,8.19
2.85,28.60000038,2.58,25.91275701,-80.13787787,8.2
2.85,28.60000038,2.56,25.91275749,-80.13787802,8.2
2.85,28.60000038,2.56,25.91275797,-80.13787702,8.2
2.84,28.60000038,2.54,25.91275829,-80.13787702,8.2
2.84,28.60000038,2.57,25.91275883,-80.13787679,8.2
2.84,28.60000038,2.56,25.91275931,-80.13787611,8.2
2.84,28.60000038,2.51,25.91275979,-80.13787627,8.2
2.85,28.60000038,2.54,25.91276045,-80.13787561,8.2
2.85,28.60000038,2.52,25.91276093,-80.13787461,8.2
2.84,28.60000038,2.56,25.91276125,-80.13787393,8.2
2.84,28.60000038,2.55,25.91276107,-80.13787444,8.2
2.84,28.60000038,2.56,25.91276107,-80.13787496,8.2
2.84,28.60000038,2.58,25.91276093,-80.13787392,8.2
2.84,28.60000038,2.57,25.91276057,-80.13787407,8.2
2.84,28.60000038,2.58,25.91276055,-80.13787295,8.2
2.84,28.60000038,2.61,25.91276054,-80.1378723,8.2
2.84,28.60000038,2.58,25.91276054,-80.13787147,8.2
2.83,28.60000038,2.59,25.91276036,-80.13787047,8.2
2.83,28.60000038,2.57,25.91276017,-80.13786946,8.2
2.83,28.60000038,2.56,25.91276048,-80.13786827,8.2
2.83,28.60000038,2.56,25.91276062,-80.13786688,8.19
2.83,28.60000038,2.53,25.91276077,-80.13786638,8.19
2.83,28.60000038,2.54,25.9127609,-80.1378667,8.2
2.82,28.60000038,2.57,25.91276092,-80.13786721,8.2
2.82,28.60000038,2.52,25.91276146,-80.13786602,8.2
2.83,28.60000038,2.69,25.91276266,-80.13786568,8.2
2.82,28.60000038,2.65,25.91276257,-80.13786369,8.19
2.82,28.60000038,2.67,25.91276259,-80.13786283,8.19
2.82,28.60000038,2.71,25.91276304,-80.13786069,8.2
2.82,28.60000038,2.72,25.91276234,-80.13786012,8.19
2.82,28.60000038,2.71,25.91276218,-80.13785983,8.19
2.82,28.60000038,2.72,25.91276212,-80.13785982,8.19
2.81,28.60000038,2.71,25.91276159,-80.13785963,8.2
2.81,28.60000038,2.72,25.91276108,-80.13785916,8.2
2.81,28.60000038,2.75,25.91276202,-80.13785706,8.2
2.81,28.60000038,2.75,25.91276181,-80.13785656,8.2
2.82,28.60000038,2.76,25.91276095,-80.1378569,8.2
2.82,28.60000038,2.75,25.91276143,-80.13785505,8.2
2.82,28.60000038,2.75,25.91276207,-80.13785325,8.2
2.82,28.60000038,2.82,25.91276192,-80.13785193,8.2
2.82,28.60000038,2.83,25.91276274,-80.13785063,8.2
2.82,28.60000038,2.56,25.91276119,-80.13785181,8.2
2.8,28.60000038,2.85,25.91276136,-80.13785491,8.2
2.8,28.60000038,2.09,25.91276109,-80.13786121,8.2
2.8,28.60000038,2.66,25.91275755,-80.13786423,8.19
2.81,28.60000038,2.63,25.91275666,-80.13786684,8.19
2.81,28.60000038,2.63,25.91275497,-80.13786989,8.19
2.81,28.60000038,2.72,25.91275363,-80.1378724,8.2
2.8,28.60000038,2.29,25.91275345,-80.13787433,8.19
2.8,28.60000038,2.4,25.91275223,-80.13787538,8.19
2.81,28.60000038,1.48,25.91275226,-80.13787499,8.19
3.18,28.60000038,1.48,25.91275475,-80.13787555,8.2
2.84,28.60000038,2.59,25.91275441,-80.13787159,8.2
2.84,28.60000038,2.63,25.91275573,-80.1378751,8.2
2.81,28.60000038,2.75,25.91275731,-80.13787581,8.19
2.82,28.60000038,2.68,25.91276014,-80.13787712,8.19
2.82,28.60000038,2.68,25.91276077,-80.13787968,8.19
2.8,28.60000038,2.62,25.91276014,-80.13788199,8.19
2.81,28.60000038,2.64,25.91275958,-80.13788213,8.2
2.81,28.60000038,2.69,25.91276023,-80.13788156,8.2
2.81,28.60000038,2.65,25.91275992,-80.13788287,8.2
